usage_code,construction_year_bin,heat_demand_kWh_m2_year
110,0,137
110,1,156
110,2,173
110,3,179
110,4,138
110,5,126
110,6,115
110,7,106
110,8,82
120,0,152
120,1,185
120,2,197
120,3,163
120,4,123
120,5,110
120,6,97
120,7,82
120,8,65
121,0,152
121,1,185
121,2,197
121,3,163
121,4,123
121,5,110
121,6,97
121,7,82
121,8,65
130,0,170
130,1,180
130,2,192
130,3,172
130,4,130
130,5,112
130,6,80
130,7,69
130,8,67
131,0,170
131,1,180
131,2,192
131,3,172
131,4,130
131,5,112
131,6,80
131,7,69
131,8,67
132,0,170
132,1,180
132,2,192
132,3,172
132,4,130
132,5,112
132,6,80
132,7,69
132,8,67
140,0,143
140,1,139
140,2,144
140,3,148
140,4,117
140,5,116
140,6,84
140,7,76
140,8,68
150,0,182
150,1,177
150,2,164
150,3,141
150,4,128
150,5,180
150,6,122
150,7,111
150,8,86
160,0,249
160,1,206
160,2,171
160,3,186
160,4,153
160,5,143
160,6,125
160,7,112
160,8,82
185,0,142
185,1,172
185,2,196
185,3,155
185,4,151
185,5,131
185,6,106
185,7,74
185,8,83
190,0,142
190,1,172
190,2,196
190,3,155
190,4,151
190,5,131
190,6,106
190,7,74
190,8,83
210,0,215
210,1,244
210,2,235
210,3,190
210,4,198
210,5,192
210,6,157
210,7,166
210,8,148
211,0,0
211,1,0
211,2,0
211,3,0
211,4,0
211,5,0
211,6,0
211,7,0
211,8,0
212,0,0
212,1,0
212,2,0
212,3,0
212,4,0
212,5,0
212,6,0
212,7,0
212,8,0
213,0,0
213,1,0
213,2,0
213,3,0
213,4,0
213,5,0
213,6,0
213,7,0
213,8,0
214,0,0
214,1,0
214,2,0
214,3,0
214,4,0
214,5,0
214,6,0
214,7,0
214,8,0
215,0,0
215,1,0
215,2,0
215,3,0
215,4,0
215,5,0
215,6,0
215,7,0
215,8,0
216,0,0
216,1,0
216,2,0
216,3,0
216,4,0
216,5,0
216,6,0
216,7,0
216,8,0
217,0,0
217,1,0
217,2,0
217,3,0
217,4,0
217,5,0
217,6,0
217,7,0
217,8,0
218,0,0
218,1,0
218,2,0
218,3,0
218,4,0
218,5,0
218,6,0
218,7,0
218,8,0
219,0,215
219,1,244
219,2,235
219,3,190
219,4,198
219,5,192
219,6,157
219,7,166
219,8,148
220,0,183
220,1,171
220,2,163
220,3,151
220,4,142
220,5,141
220,6,107
220,7,103
220,8,94
221,0,183
221,1,171
221,2,163
221,3,151
221,4,142
221,5,141
221,6,107
221,7,103
221,8,94
222,0,183
222,1,171
222,2,163
222,3,151
222,4,142
222,5,141
222,6,107
222,7,103
222,8,94
223,0,183
223,1,171
223,2,163
223,3,151
223,4,142
223,5,141
223,6,107
223,7,103
223,8,94
229,0,183
229,1,171
229,2,163
229,3,151
229,4,142
229,5,141
229,6,107
229,7,103
229,8,94
230,0,195
230,1,195
230,2,104
230,3,104
230,4,171
230,5,184
230,6,145
230,7,227
230,8,164
231,0,195
231,1,195
231,2,104
231,3,104
231,4,171
231,5,184
231,6,145
231,7,227
231,8,164
232,0,195
232,1,195
232,2,104
232,3,104
232,4,171
232,5,184
232,6,145
232,7,227
232,8,164
233,0,195
233,1,195
233,2,104
233,3,104
233,4,171
233,5,184
233,6,145
233,7,227
233,8,164
234,0,195
234,1,195
234,2,104
234,3,104
234,4,171
234,5,184
234,6,145
234,7,227
234,8,164
239,0,195
239,1,195
239,2,104
239,3,104
239,4,171
239,5,184
239,6,145
239,7,227
239,8,164
290,0,211
290,1,185
290,2,184
290,3,161
290,4,138
290,5,183
290,6,105
290,7,132
290,8,72
310,0,200
310,1,178
310,2,211
310,3,204
310,4,176
310,5,121
310,6,112
310,7,119
310,8,101
311,0,200
311,1,178
311,2,211
311,3,204
311,4,176
311,5,121
311,6,112
311,7,119
311,8,101
312,0,200
312,1,178
312,2,211
312,3,204
312,4,176
312,5,121
312,6,112
312,7,119
312,8,101
313,0,200
313,1,178
313,2,211
313,3,204
313,4,176
313,5,121
313,6,112
313,7,119
313,8,101
314,0,200
314,1,178
314,2,211
314,3,204
314,4,176
314,5,121
314,6,112
314,7,119
314,8,101
315,0,200
315,1,178
315,2,211
315,3,204
315,4,176
315,5,121
315,6,112
315,7,119
315,8,101
319,0,200
319,1,178
319,2,211
319,3,204
319,4,176
319,5,121
319,6,112
319,7,119
319,8,101
320,0,124
320,1,125
320,2,153
320,3,144
320,4,125
320,5,114
320,6,95
320,7,75
320,8,55
321,0,124
321,1,125
321,2,153
321,3,144
321,4,125
321,5,114
321,6,95
321,7,75
321,8,55
322,0,124
322,1,125
322,2,153
322,3,144
322,4,125
322,5,114
322,6,95
322,7,75
322,8,55
323,0,124
323,1,125
323,2,153
323,3,144
323,4,125
323,5,114
323,6,95
323,7,75
323,8,55
324,0,124
324,1,125
324,2,153
324,3,144
324,4,125
324,5,114
324,6,95
324,7,75
324,8,55
325,0,124
325,1,125
325,2,153
325,3,144
325,4,125
325,5,114
325,6,95
325,7,75
325,8,55
329,0,124
329,1,125
329,2,153
329,3,144
329,4,125
329,5,114
329,6,95
329,7,75
329,8,55
330,0,215
330,1,175
330,2,170
330,3,152
330,4,182
330,5,149
330,6,135
330,7,146
330,8,117
331,0,215
331,1,175
331,2,170
331,3,152
331,4,182
331,5,149
331,6,135
331,7,146
331,8,117
332,0,215
332,1,175
332,2,170
332,3,152
332,4,182
332,5,149
332,6,135
332,7,146
332,8,117
333,0,215
333,1,175
333,2,170
333,3,152
333,4,182
333,5,149
333,6,135
333,7,146
333,8,117
334,0,215
334,1,175
334,2,170
334,3,152
334,4,182
334,5,149
334,6,135
334,7,146
334,8,117
339,0,215
339,1,175
339,2,170
339,3,152
339,4,182
339,5,149
339,6,135
339,7,146
339,8,117
390,0,102
390,1,121
390,2,140
390,3,162
390,4,113
390,5,197
390,6,128
390,7,99
390,8,134
410,0,182
410,1,162
410,2,163
410,3,156
410,4,150
410,5,138
410,6,121
410,7,116
410,8,123
411,0,182
411,1,162
411,2,163
411,3,156
411,4,150
411,5,138
411,6,121
411,7,116
411,8,123
412,0,182
412,1,162
412,2,163
412,3,156
412,4,150
412,5,138
412,6,121
412,7,116
412,8,123
413,0,182
413,1,162
413,2,163
413,3,156
413,4,150
413,5,138
413,6,121
413,7,116
413,8,123
414,0,182
414,1,162
414,2,163
414,3,156
414,4,150
414,5,138
414,6,121
414,7,116
414,8,123
415,0,182
415,1,162
415,2,163
415,3,156
415,4,150
415,5,138
415,6,121
415,7,116
415,8,123
416,0,182
416,1,162
416,2,163
416,3,156
416,4,150
416,5,138
416,6,121
416,7,116
416,8,123
419,0,182
419,1,162
419,2,163
419,3,156
419,4,150
419,5,138
419,6,121
419,7,116
419,8,123
420,0,253
420,1,231
420,2,233
420,3,244
420,4,173
420,5,163
420,6,130
420,7,114
420,8,102
421,0,253
421,1,231
421,2,233
421,3,244
421,4,173
421,5,163
421,6,130
421,7,114
421,8,102
422,0,253
422,1,231
422,2,233
422,3,244
422,4,173
422,5,163
422,6,130
422,7,114
422,8,102
429,0,253
429,1,231
429,2,233
429,3,244
429,4,173
429,5,163
429,6,130
429,7,114
429,8,102
430,0,363
430,1,237
430,2,220
430,3,249
430,4,161
430,5,152
430,6,133
430,7,148
430,8,130
431,0,363
431,1,237
431,2,220
431,3,249
431,4,161
431,5,152
431,6,133
431,7,148
431,8,130
432,0,363
432,1,237
432,2,220
432,3,249
432,4,161
432,5,152
432,6,133
432,7,148
432,8,130
433,0,363
433,1,237
433,2,220
433,3,249
433,4,161
433,5,152
433,6,133
433,7,148
433,8,130
439,0,363
439,1,237
439,2,220
439,3,249
439,4,161
439,5,152
439,6,133
439,7,148
439,8,130
440,0,256
440,1,243
440,2,233
440,3,216
440,4,168
440,5,157
440,6,125
440,7,116
440,8,96
441,0,256
441,1,243
441,2,233
441,3,216
441,4,168
441,5,157
441,6,125
441,7,116
441,8,96
442,0,256
442,1,243
442,2,233
442,3,216
442,4,168
442,5,157
442,6,125
442,7,116
442,8,96
443,0,256
443,1,243
443,2,233
443,3,216
443,4,168
443,5,157
443,6,125
443,7,116
443,8,96
444,0,256
444,1,243
444,2,233
444,3,216
444,4,168
444,5,157
444,6,125
444,7,116
444,8,96
449,0,256
449,1,243
449,2,233
449,3,216
449,4,168
449,5,157
449,6,125
449,7,116
449,8,96
490,0,167
490,1,177
490,2,201
490,3,158
490,4,187
490,5,155
490,6,113
490,7,136
490,8,78
510,0,94
510,1,107
510,2,106
510,3,98
510,4,101
510,5,100
510,6,71
510,7,73
510,8,69
520,0,167
520,1,200
520,2,211
520,3,164
520,4,153
520,5,135
520,6,131
520,7,106
520,8,174
521,0,167
521,1,200
521,2,211
521,3,164
521,4,153
521,5,135
521,6,131
521,7,106
521,8,174
522,0,167
522,1,200
522,2,211
522,3,164
522,4,153
522,5,135
522,6,131
522,7,106
522,8,174
523,0,167
523,1,200
523,2,211
523,3,164
523,4,153
523,5,135
523,6,131
523,7,106
523,8,174
529,0,167
529,1,200
529,2,211
529,3,164
529,4,153
529,5,135
529,6,131
529,7,106
529,8,174
530,0,163
530,1,141
530,2,127
530,3,142
530,4,133
530,5,131
530,6,115
530,7,130
530,8,124
531,0,163
531,1,141
531,2,127
531,3,142
531,4,133
531,5,131
531,6,115
531,7,130
531,8,124
532,0,163
532,1,141
532,2,127
532,3,142
532,4,133
532,5,131
532,6,115
532,7,130
532,8,124
533,0,163
533,1,141
533,2,127
533,3,142
533,4,133
533,5,131
533,6,115
533,7,130
533,8,124
534,0,163
534,1,141
534,2,127
534,3,142
534,4,133
534,5,131
534,6,115
534,7,130
534,8,124
535,0,163
535,1,141
535,2,127
535,3,142
535,4,133
535,5,131
535,6,115
535,7,130
535,8,124
539,0,163
539,1,141
539,2,127
539,3,142
539,4,133
539,5,131
539,6,115
539,7,130
539,8,124
540,0,0
540,1,0
540,2,0
540,3,0
540,4,0
540,5,0
540,6,0
540,7,0
540,8,0
585,0,0
585,1,0
585,2,0
585,3,0
585,4,0
585,5,0
585,6,0
585,7,0
585,8,0
590,0,116
590,1,107
590,2,99
590,3,104
590,4,97
590,5,108
590,6,69
590,7,68
590,8,58
910,0,0
910,1,0
910,2,0
910,3,0
910,4,0
910,5,0
910,6,0
910,7,0
910,8,0
920,0,0
920,1,0
920,2,0
920,3,0
920,4,0
920,5,0
920,6,0
920,7,0
920,8,0
930,0,0
930,1,0
930,2,0
930,3,0
930,4,0
930,5,0
930,6,0
930,7,0
930,8,0
940,0,0
940,1,0
940,2,0
940,3,0
940,4,0
940,5,0
940,6,0
940,7,0
940,8,0
950,0,0
950,1,0
950,2,0
950,3,0
950,4,0
950,5,0
950,6,0
950,7,0
950,8,0
960,0,0
960,1,0
960,2,0
960,3,0
960,4,0
960,5,0
960,6,0
960,7,0
960,8,0
970,0,0
970,1,0
970,2,0
970,3,0
970,4,0
970,5,0
970,6,0
970,7,0
970,8,0
990,0,0
990,1,0
990,2,0
990,3,0
990,4,0
990,5,0
990,6,0
990,7,0
990,8,0
999,0,0
999,1,0
999,2,0
999,3,0
999,4,0
999,5,0
999,6,0
999,7,0
999,8,0
